POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
2.0,1.0,0.3333332222222592,2.007246376759084,15.130434782608695,23.85,15.59217391304348,15.130434782608695,83.0,187.0,1.6839080459770115,3.0,4.7011494252873565
50.0,30.0,0.249999996875,50.04658385085934,22.23809523809524,30.76,21.199238095238098,22.23809523809524,431.0,843.0,1.8629550321199144,4.0,5.541755888650964
36.0,23.0,0.2203389793162884,36.03814262016892,22.82608695652174,29.71,21.0144347826087,22.82608695652174,312.0,666.0,2.0361904761904763,13.0,6.241904761904762
35.0,70.0,-0.3333333301587302,35.122377622163675,27.07894736842105,34.99,24.827578947368423,27.07894736842105,360.0,656.0,2.061224489795918,5.0,6.117589893100098
17.0,8.0,0.3599999856000005,17.02409638546959,24.107142857142858,32.44,22.618857142857145,24.107142857142858,219.0,410.0,1.863703703703704,6.0,5.647407407407408
84.0,27.0,0.5135135088872657,84.02713567836469,28.983870967741936,31.22,24.08154838709677,28.983870967741936,561.0,1127.0,1.9827490261547025,6.0,6.100723427935448
21.0,36.0,-0.263157890120037,21.082379862511715,19.717391304347824,33.74,21.38295652173913,19.717391304347824,306.0,534.0,1.8313120176405733,1.0,5.400220507166483
28.0,9.0,0.5135134996347703,28.01927194856687,17.227272727272727,36.54,21.50690909090909,17.227272727272727,277.0,504.0,2.109498680738786,3.0,6.41688654353562
34.0,47.0,-0.1604938251790885,34.0839285712787,23.512820512820515,33.26,22.70912820512821,23.512820512820515,305.0,622.0,2.123227917121047,3.0,6.4449291166848415
54.0,66.0,-0.0999999991666666,54.09720176716171,27.07017543859649,21.13,19.280070175438595,27.07017543859649,326.0,795.0,1.806221646143876,8.0,5.417368762151653
55.0,18.0,0.506849308125352,55.02419354835458,27.5,29.75,22.9,27.5,409.0,841.0,1.952,3.0,5.882181818181818
73.0,21.0,0.5531914834766863,73.0260545905384,29.25,17.09,18.536,29.25,280.0,973.0,2.0744810744810747,2.0,5.693528693528694
38.0,13.0,0.4901960688196849,38.04642857126276,32.05263157894737,24.47,22.609052631578948,32.05263157894737,149.0,335.0,1.9408866995073888,3.0,5.482758620689655
18.0,27.0,-0.1999999955555556,18.053359683689013,17.095238095238095,27.76,17.942095238095238,17.095238095238095,299.0,628.0,1.7409470752089136,3.0,5.311049210770659
33.0,26.0,0.1186440657856938,33.04220779213927,26.195652173913043,32.53,23.49026086956522,26.195652173913043,392.0,742.0,1.9029045643153528,7.0,5.623236514522821
33.0,26.0,0.1186440657856938,33.04220779213927,26.195652173913043,32.53,23.49026086956522,26.195652173913043,392.0,742.0,1.9029045643153528,7.0,5.623236514522821
42.0,11.0,0.5849056493414029,42.02087286523553,24.044444444444444,32.53,22.62977777777778,24.044444444444444,352.0,652.0,1.9011090573012936,5.0,5.586876155268023
29.0,10.0,0.4871794746877058,29.018867924492703,31.51515151515152,33.17,25.87406060606061,31.51515151515152,345.0,626.0,1.9509615384615384,1.0,5.679807692307692
55.0,6.0,0.8032786753560873,55.00779220778209,22.82191780821918,24.61,18.972767123287674,22.82191780821918,410.0,925.0,1.882953181272509,5.0,5.398559423769508
7.0,0.0,0.9999998571428776,7.0,20.92,17.59,15.404000000000003,20.92,92.0,259.0,1.7418738049713194,1.0,4.992351816443595
18.0,46.0,-0.4374999931640626,18.091999999816,24.60975609756097,33.8,23.36390243902439,24.60975609756097,341.0,609.0,1.979187314172448,6.0,5.651139742319128
11.0,8.0,0.1578947285318563,11.04819277079402,17.125,28.71,18.334,17.125,118.0,213.0,1.754257907542579,5.0,5.0608272506082725
27.0,13.0,0.3499999912500002,27.02380952376592,24.963636363636365,25.56,20.20945454545455,24.963636363636365,351.0,768.0,1.7479970866715222,7.0,5.038601602330663
19.0,3.0,0.7272726942148775,19.011363636320592,35.0,36.07,28.428,35.0,202.0,333.0,1.8285714285714283,1.0,5.310714285714286
14.0,10.0,0.1666666597222225,14.023529411709342,48.66666666666666,26.32,29.994666666666667,48.66666666666666,269.0,597.0,1.643835616438356,4.0,4.8033268101761255
21.0,14.0,0.1999999942857144,21.031319910444477,24.416666666666668,33.11,23.01066666666667,24.416666666666668,291.0,545.0,1.8020477815699656,2.0,5.286689419795222
21.0,25.0,-0.0869565198487713,21.04743833008076,27.06122448979592,22.78,19.93648979591837,27.06122448979592,302.0,710.0,1.5935143288084463,25.0,4.669683257918552
